leftHipAngle,rightHipAngle,leftElbowAngle,rightElbowAngle,leftKneeAngle,rightKneeAngle,velocityX,velocityY,velocityZ,pose_label,bonus_score,mistake_type,difficulty_level,correction_vector_1,correction_vector_2,correction_vector_3
84.44059941,91.59451092,171.3952065,175.0525764,42.09560933,42.37415096,-1.95757757,0.247564316,-0.680549814,1,0.836680902,none,hard,0,0,0
74.80753319,94.71370999,156.3796389,148.8154445,66.98473153,41.61335549,1.803075386,-0.49500748,-4.867350388,0,0.352984797,back_not_straight,hard,9.664617716,-0.664742135,7.198808135
79.86640192,95.59711806,173.8959632,164.4945112,50.65114097,46.86559457,-1.089393924,-3.177639122,2.553614103,1,0.834672931,none,hard,0,0,0
91.61499899,83.0329153,159.1083288,164.780518,45.86346853,46.62099384,0.704439744,0.2083426,4.611720243,1,0.865308154,none,hard,0,0,0
91.3174302,98.20885558,172.3040815,170.4296174,37.45021359,48.60751231,-3.347330609,-4.843635933,-0.765985193,1,0.859254701,none,hard,0,0,0
93.18152554,85.46639666,172.3802129,176.5183063,46.05793506,47.98522323,3.500385778,-0.505493259,-4.045898835,1,0.982991935,none,hard,0,0,0
96.06086171,96.16748402,162.1292236,173.1897647,34.77788489,50.34740443,3.489138243,2.217295212,-2.640150803,1,0.994342419,none,hard,0,0,0
87.74199213,75.51663492,172.2573362,168.2986812,84.50292331,29.62363667,-2.712018345,-4.230200902,-2.102485471,0,0.56302659,head_tilted,hard,-5.014155417,-1.792341539,5.111022771
103.7310318,94.93126664,162.0535969,177.6990115,46.45616324,59.52967486,1.476901205,-4.99479623,-1.474311437,0,0.248835182,arms_too_high,hard,-2.874043238,8.136568831,-4.557355012
90.6350612,83.75278139,179.7255781,169.2333177,40.46506387,40.91322922,-2.812357804,0.58102002,-0.961638289,1,0.833658208,none,hard,0,0,0
77.30974475,77.66265947,186.3009053,185.0748032,38.37350965,43.73752372,0.528930891,0.926967239,-4.191466737,0,0.453740538,knees_too_low,hard,3.614109031,0.618691666,-1.044336709
93.63916557,86.9046532,171.7807992,169.8905956,51.09025219,43.05270988,-3.49282456,0.081987767,1.958128068,1,0.959669025,none,hard,0,0,0
84.51623851,86.58849218,174.4375581,173.0274157,41.39851004,43.65033115,-1.024279789,0.177513505,3.377101059,1,0.988104653,none,hard,0,0,0
85.81209304,93.38593033,179.3615956,171.9818697,41.87191852,42.3876926,0.166358913,-2.391708252,4.962536998,1,0.996433669,none,hard,0,0,0
95.00242804,90.76210431,166.9930138,165.7669282,49.08076361,47.35853646,-0.954918729,3.877700988,3.509284488,1,0.971264858,none,hard,0,0,0
93.26524156,95.51343733,160.7509853,175.8431562,40.07309101,39.53029795,-0.51575857,4.944574626,-3.240747473,1,0.897122751,none,hard,0,0,0
