feature_1,feature_2,feature_3,feature_4,feature_5,feature_6,velocity_1,velocity_2,velocity_3,pose_label,bonus_score,mistake_type,difficulty_level,correction_vector_1,correction_vector_2,correction_vector_3
99.8505476304885,39.12843147482626,88.04217596835097,89.92403435615006,84.31550113085315,46.017799094702106,0.353101314525917,-2.847981279827625,-4.878792253561067,1,0.8274219411457998,none,medium,0.0,0.0,0.0
99.77035226240507,48.689372494016325,91.79370552621229,75.40396588677666,97.94857252496737,47.62205640459545,-0.23981870631233448,-1.2411171485423065,-1.055237214299647,0,0.39529645480871123,shoulders_uneven,medium,-6.999026706120315,-3.506481462198801,4.747141547755993
101.42444946286099,41.03546931116476,95.71163227269176,84.39588817239806,72.00431756776493,47.966384584767084,-4.61573651037675,4.017619921354235,-0.38522535375265843,1,0.9681743158851845,none,medium,0.0,0.0,0.0
103.71047686004654,41.49646290203246,96.50870644699398,97.80755598363426,80.16002074532884,46.23291064826908,2.3743376872148563,0.12221920812674458,1.8022777920835331,1,0.8300338001634083,none,medium,0.0,0.0,0.0
103.55442123568064,33.1776952616732,77.96260900182529,109.48216987270578,65.28623835559553,30.0812289246909,1.6030271970133816,2.6437266222173594,-2.3495357167499598,0,0.4645482444281657,back_not_straight,medium,-6.296088642650641,-6.517813293318313,-8.032087005732054
114.94071528708724,28.64807367145809,68.67283999887235,112.5200047793323,75.15980241736797,46.23750475317429,3.9581459737188194,-1.7778449655537165,-3.7476642956717288,0,0.3042853199679666,core_unengaged,medium,-8.614913874282802,9.19653036151858,-0.4348941084815259
99.81611847152276,34.923932984273925,90.20493394887971,94.14736964615733,74.63185496998943,51.82136702902219,-3.8919203782019296,0.9853157568436561,-4.049883010076954,1,0.8087471251759939,none,medium,0.0,0.0,0.0
89.17177385797939,44.87131111064404,87.44274722224884,86.19799962833346,81.05285016979232,52.562497761107586,-4.872851100131065,4.924154004894701,1.7145493489464325,1,0.8992095677359774,none,medium,0.0,0.0,0.0
98.25010936422791,42.74737396249367,100.644732778728,93.44339011842713,81.86247854895,57.99561167574688,-4.4614179300197385,-1.7994016747901656,2.5318733591340283,1,0.8361189196350602,none,medium,0.0,0.0,0.0
125.94836731779753,44.50288243900292,94.83736073509226,79.76504055213759,62.0585415226343,49.40391642790738,-2.0245154868117945,0.6502199285901611,1.8888530205009069,0,0.49312061790650025,head_tilted,medium,0.8447441098369666,1.8069538091754573,0.1672109383255993
106.44876377041373,43.365906756349794,89.30772008008113,83.87850881855317,78.95488371356987,45.7473977289535,-2.9596436537110113,0.5508494930228629,2.330712960296748,1,0.9600141937398319,none,medium,0.0,0.0,0.0
97.42679225390927,34.448883067452,91.38991532371354,97.27405322495872,72.75071717259547,44.46845909385829,-1.9439578450978514,3.766507618282006,4.963343376272473,1,0.829777610066489,none,medium,0.0,0.0,0.0
108.63481925616702,38.00181907192699,91.12342362875943,94.66295415936546,72.90817133533484,41.19595594009612,-4.967817363957213,1.1958933745984073,-1.445069895586426,1,0.9391236292993614,none,medium,0.0,0.0,0.0
100.9055825510553,35.82118932489546,101.07125761731137,88.51991386335051,80.63224511411731,46.56031306268086,0.6066009441617091,1.034876665964548,1.7646793722636218,1,0.9122969175919048,none,medium,0.0,0.0,0.0
103.89180538083319,37.244071418357336,85.90900558288847,89.98312771294523,79.14907688737536,47.733859753363625,2.0768093474091573,2.886149646724064,0.17269056441609365,1,0.9569793954222935,none,medium,0.0,0.0,0.0
97.84102105679897,35.56978772834163,85.78369697853128,89.32378552183984,82.40029790043342,43.1726898890391,4.983475113929497,4.331133313435577,1.425651995351915,1,0.947132622847838,none,medium,0.0,0.0,0.0
106.10516847762676,42.910488517343076,88.86757950575084,85.2028038163826,78.13896611964473,55.443743098520926,0.877693608621982,-3.155237468663606,-1.3776455834771162,1,0.9143744542454373,none,medium,0.0,0.0,0.0
97.3611156787703,43.85719495957912,80.52017579346355,90.85149181081196,85.16481973576403,49.025273957855205,-3.1389858215372266,3.0264330979571046,-0.41813113262107393,1,0.9683867133583617,none,medium,0.0,0.0,0.0
99.86242547474681,48.86125798334872,98.30629607273934,87.71451871706864,76.9889396981911,52.34387128037512,-3.6464591772231447,2.5137508602904566,1.5695515626713954,1,0.9220450298955283,none,medium,0.0,0.0,0.0
95.11812364358315,35.53772080321548,91.77511227210758,88.89443452355749,75.79859284671436,45.38584905136584,-0.5026015754945998,2.767105569551812,-4.346338424356148,1,0.9518796524835927,none,medium,0.0,0.0,0.0
87.8787986986353,44.42022698180525,93.68421948546217,88.59336221440893,80.33495358612436,52.5796960885205,-4.477421207139763,-0.8120668092583863,-2.3984220903794884,1,0.9873644924066184,none,medium,0.0,0.0,0.0
94.4480024135199,42.835277586940514,83.33421344673172,102.07395499329316,80.39996690279571,51.73953058162443,-3.8590421511206663,-3.4875317126506546,-2.7468307004876493,1,0.8699012744173638,none,medium,0.0,0.0,0.0
103.00853795846415,57.22956024143073,74.76267271532404,90.92519774771958,86.4322475049586,60.39658410894716,3.469187280885599,-0.7136945302952427,-3.5904037247823073,0,0.5166799953813406,knees_too_low,medium,0.9767731344011743,2.2580032172389846,-5.4770589682011845
88.9957426085469,89.29152161976188,129.38410892594976,135.5963147238763,65.78690039304885,75.01525654830591,-3.8806407297846968,-1.4402662620514728,4.780618179735285,1,0.9573940269835333,none,easy,0.0,0.0,0.0
79.33433482464744,89.81733325040695,130.64225868798877,135.3293049938082,73.97719126334644,74.04476449519498,-3.737462172073865,1.5962936639474226,-3.383801887141286,1,0.8035891357136984,none,easy,0.0,0.0,0.0
91.29109297490513,99.58174619172314,135.5084844913332,153.82066234104371,56.683629921831475,71.72303565308323,1.5678010472429404,3.2210316060022546,-1.1957999249243767,0,0.563688082344624,back_not_straight,easy,0.7740359590542845,-0.04374983931419507,-7.890526000867388
80.84615775802567,91.00325901977844,131.81285407513244,136.8421097723634,75.94072867353492,72.6837181150623,4.150900684070432,0.3302886724613998,-3.42045177164652,1,0.879194094532491,none,easy,0.0,0.0,0.0
86.7822508384127,95.1498040879058,128.3261233394673,127.98175768379002,65.22438710325324,72.11799532796731,1.15298025069802,-4.165359150106167,3.824163684073387,1,0.8880646836736699,none,easy,0.0,0.0,0.0
92.60647645297878,90.02905279271225,131.32528022420155,129.77486588585566,75.74366741464719,77.16171015608751,3.819277583046439,-0.7251031207938485,-3.3776659421752067,1,0.8331909790591571,none,easy,0.0,0.0,0.0
107.81079077347127,128.8434546302792,138.69449759820364,134.8869447487325,72.91576452366004,64.70250560783967,2.5958241011463183,4.8806556665277405,4.012960107746489,0,0.3347362007444413,shoulders_uneven,easy,-4.070204374333695,8.364159992455505,-7.785031093620837
84.45177247739622,85.80087376273916,130.6709258708886,130.56393931314545,61.880213956194794,70.80781506719994,-4.128205321681689,2.190774473538556,-0.7988127215227507,1,0.8225886416822348,none,easy,0.0,0.0,0.0
86.07982062503012,93.04319414936997,124.28934675284327,140.07439280562107,77.91248181790101,72.56747738460507,3.4373732640672436,-2.4602512542797528,-4.688844000826423,1,0.9612391762007582,none,easy,0.0,0.0,0.0
88.41213400588131,86.6226927757211,132.34779584676463,124.96719504456048,68.87872420621215,67.0291162563502,-2.8447013120866815,-1.3962218006965244,-4.314945933730204,1,0.9732773028502684,none,easy,0.0,0.0,0.0
97.28977616782845,87.42167983078895,129.0063048199169,131.50077792497862,71.41103821444968,73.73280047840535,-4.998116004434181,-3.309189296440075,-1.1024061257350795,1,0.9748453448276704,none,easy,0.0,0.0,0.0
87.13851473607967,83.39496752067414,128.8086076965021,124.93131004292069,69.5113847346454,77.05854687965729,-0.785559584207526,-4.728249839091559,4.662434107067982,1,0.803600017789043,none,easy,0.0,0.0,0.0
98.1130383372202,103.2712658214497,145.04819799608535,160.8527833109653,78.54039169258657,103.51718352023964,-4.034655298045592,-2.58106171741161,-4.8759596372268525,0,0.5491015358264512,back_not_straight,easy,-7.74839219176126,4.073719549215916,0.8139695328982057
93.99970950971024,81.91844695781705,124.73158790426822,124.66098539210404,74.75153795986787,78.55306686290963,-3.1466982047128553,-4.210308378091714,-2.604898300904619,1,0.9784604996279305,none,easy,0.0,0.0,0.0
90.4156123282834,87.66448296604612,126.33106013107319,130.18031695734814,71.73765188079037,75.81754383977494,-4.061427151766438,4.0962681943659245,1.6920026293807844,1,0.8229865994119134,none,easy,0.0,0.0,0.0
90.94790808299372,95.00523046283571,116.48383853500381,133.38937659765455,66.72962158436287,60.846835515717714,1.0192343101513153,3.9252328995484618,-0.5661998562081223,1,0.9547759311460313,none,easy,0.0,0.0,0.0
96.10900276259406,98.7479065263625,124.92790561416,133.91435121790673,65.17251007085473,70.15080786267562,-0.12332931378735612,1.522242595454725,4.5053105258620345,1,0.8769022655289626,none,easy,0.0,0.0,0.0
90.21801223186228,98.47525520215376,126.88675319132774,130.9730372761862,66.28764707150975,63.399887443896475,-4.543512544976163,-3.599759024466823,-2.2318569220869424,1,0.8944986710013028,none,easy,0.0,0.0,0.0
88.8990268649602,79.66072636782003,132.26016672292886,123.79969853764707,65.5283368845579,66.65294902583724,-4.944942008395792,-4.923359673507747,-2.8093119089814222,1,0.9033145256891958,none,easy,0.0,0.0,0.0
85.36186384425204,78.71765391614124,134.7876176562877,150.10675669034717,41.872412955313834,71.72539118721126,0.3159946460443086,3.7986267736116,0.7477955426441518,0,0.3111288291126938,core_unengaged,easy,6.333643509014362,-4.308753964742049,6.3641333749649505
85.5969173676365,91.69701356519957,141.37159297776208,128.69176602376524,64.45646720719328,53.14725692633756,-1.9062728213721791,3.2379038422129476,4.550605114849889,0,0.3644084301062183,back_not_straight,easy,8.1522200511311,4.280652889337128,2.158104281814076
90.72433832328778,86.9261356742154,126.45855768699168,131.7140758120131,65.83853058440914,58.9542419045565,-3.7897499951480693,-0.8105220981252454,2.511780478084181,1,0.8738106043521834,none,easy,0.0,0.0,0.0
86.62716027287883,80.2499612876481,132.52982007950092,136.62910974354114,53.64401383835731,91.16398569619405,-3.456784347169206,-3.281515186729055,1.3787709266363386,0,0.43947696092763894,back_not_straight,easy,0.04307219923973804,-7.22257347206966,-7.685247866425893
96.41049460479277,90.58434691170557,131.58471308506083,139.50467806497286,65.82022960209652,69.48561477954169,4.101346367821343,3.0802262990655294,-2.8394863498831278,1,0.8798737496789382,none,easy,0.0,0.0,0.0
95.2397103087607,88.32302138613103,126.30684593986965,129.15972467155817,75.5900782728807,70.65729200390611,-2.737208917857682,-1.1576037986261865,-0.49876638818067853,1,0.9180571085906319,none,easy,0.0,0.0,0.0
88.20488718072107,91.16064255929335,128.63786149377853,129.62544577672492,72.88419083937296,58.041391711436034,-3.3437165297173466,1.457405100956123,-4.552215494953318,1,0.9023362773163024,none,easy,0.0,0.0,0.0
89.22767240566012,92.15286336047025,118.25235846504067,131.6724960088906,72.1821256474654,76.6317109899361,3.4713948969378503,0.3108534488524288,3.4172336174467617,1,0.8202519829230318,none,easy,0.0,0.0,0.0
85.30911312286148,90.7093052760375,124.42626146337555,130.48837927780139,69.42856022199057,69.21351287399548,-0.8584977567177319,-1.0456573200708563,-1.8679373892982598,1,0.9851274660050672,none,easy,0.0,0.0,0.0
73.55815462892897,89.46006882034138,123.79436248488072,146.06342847009424,62.87839531774438,35.699230776767585,4.61135485407593,-1.1051810509757964,-1.1448809526307766,0,0.44117715059178464,core_unengaged,easy,6.53414719482975,9.680263264209287,-4.2318912436250855
84.03037496800472,90.71471547381853,138.66257499742545,141.15650073096316,73.19025550720379,72.50422237472229,-1.9766675064850627,-2.4066510268290555,-3.0537616329512804,1,0.8880882700624848,none,easy,0.0,0.0,0.0
71.07817749517336,77.0244116047651,130.9167341405108,137.40927807990582,84.42132528051314,42.629139296488916,4.938483888996982,3.80314762148927,1.2340595815944013,0,0.37761749968088115,shoulders_uneven,easy,2.524686428421276,-0.2220433641509718,-1.9644239869135145
83.85225202773792,92.48349611618261,127.67344771609973,129.4702582284793,83.22171673508518,62.48514835802423,4.640288471655138,4.09454610937242,2.2214323545590586,1,0.8455499472206419,none,easy,0.0,0.0,0.0
88.19118465581593,91.40060694484724,126.67257292654892,134.36584715346734,69.37691101904934,64.1370419557363,-0.16592564026853385,3.635475225145452,0.8873152213131981,1,0.996197475632537,none,easy,0.0,0.0,0.0
85.47133849568691,86.7311683067559,127.02169352978254,136.8721904658541,59.32162893010652,85.68874266829997,3.655771456245523,4.807393435834294,-0.9241579142618308,1,0.9154558058466262,none,easy,0.0,0.0,0.0
92.07349264365443,97.45959823172636,135.82903009604192,128.97772510157387,69.32372837303154,75.01783280091642,1.265925110932102,4.263826067300867,-4.80883905570236,1,0.9020864978008465,none,easy,0.0,0.0,0.0
95.62056359993007,94.73763231061429,126.13561166088195,132.0352614356227,65.14171632729357,63.101909176055344,-2.2124012758544698,-2.8929503613279683,4.574480190380962,1,0.960887441535901,none,easy,0.0,0.0,0.0
81.96579992361882,102.84925656938516,137.72564009914282,140.73487367136838,76.32069716647123,61.09239756630042,-3.955958702519186,-1.0089981192627695,2.2314948646462955,0,0.5287706543759718,shoulders_uneven,easy,6.183663422780622,7.688485510039541,4.000685455442088
97.05483465792435,62.16243343574514,146.4513014019991,158.20652719603981,59.261247238622005,75.04240069414061,-0.9712671736736294,-2.0470950595205673,-2.6761567694395216,0,0.5178062177962994,arms_too_high,easy,4.141729545333963,-8.995479770720525,-8.54196329264193
102.44212262897622,87.09260791840795,126.03227738034084,99.9420645338987,79.53127045313839,51.41112407719791,-3.121571474622259,2.197914533546861,3.669334683518837,0,0.2134676712855491,shoulders_uneven,easy,-5.707438534823943,-1.6775714385781537,5.19222857399593
91.09615833877487,96.44634931357818,132.12651202113932,141.0936983860042,62.175433153903654,68.91403324969518,-2.1002988105639098,0.6328893095381467,-3.8004630697611006,1,0.8606388118922093,none,easy,0.0,0.0,0.0
86.52265384339194,97.78549270312104,132.7810878949875,134.06119890469608,66.71544699751263,62.30815000515948,-3.1096047527246826,2.8301663731673283,2.150387188506838,1,0.8205496504904847,none,easy,0.0,0.0,0.0
90.94855864362762,94.50805457284204,119.63289555531809,127.85474036576075,70.92450408464488,64.73517460799846,0.718091636071537,4.071998215606223,4.429838168160424,1,0.9733095963498174,none,easy,0.0,0.0,0.0
93.01643016836898,89.15182940452422,126.2539652114287,131.70864457370217,70.39174334481297,67.22564143614622,3.4424870240581846,1.7584774646433647,-3.6088415110891248,1,0.9860341930876849,none,easy,0.0,0.0,0.0
87.47240053597697,92.99231913416119,120.12589835198023,124.09364025290182,75.96552655760944,72.36626171544573,-1.3994953409902164,4.567998154842861,0.00401145710201245,0,0.2421459689003426,knees_too_low,easy,5.636477266898712,2.8829844295183182,-9.036279752134075
82.79258969195111,88.95273717175462,122.97717871465179,122.91751182460266,76.17560910974264,68.39954009527804,-2.8800594530134194,1.5735348217012852,-0.2771819583701829,1,0.970069600223979,none,easy,0.0,0.0,0.0
93.35240308620607,84.64071383479923,122.23120616991967,134.08944829012515,71.88204763048758,65.48974222821245,-1.8437265623665002,1.4483260402231384,-1.0486909238849673,1,0.9477194916264662,none,easy,0.0,0.0,0.0
90.96146489070948,89.25888561204115,125.60758581725965,122.93732118289499,61.28075941683551,70.59509203026987,-4.853066113450462,-1.2090595132806383,-1.6265445323090733,1,0.9670960451484389,none,easy,0.0,0.0,0.0
86.57100126989972,75.08475938087231,91.56499511807034,127.13458356099747,106.18923132419374,81.76906431847036,-1.8813614208311682,2.7399137815276253,2.729214818761151,0,0.38563806378140153,shoulders_uneven,easy,9.269984817751766,0.3806456025909739,3.5508453491790632
88.8115243765518,90.96117382097616,134.90426724568738,126.28885239904183,59.192198333404036,71.27786826856185,-4.986463742845318,-2.0019947243476413,1.4645874163793051,1,0.8743478589812661,none,easy,0.0,0.0,0.0
90.86670832185204,91.2197659895425,128.88398872682598,137.44931719301042,61.995480107617425,65.85751487609878,-2.717646365063009,-2.5339636502197536,-0.15922930289798387,1,0.8131389717908732,none,easy,0.0,0.0,0.0
66.5247816992513,69.79415261543726,102.68545416530571,100.25813188355605,58.97136204586013,56.749916656647734,-3.0416691586572995,-3.591970511073239,1.2241364156599666,1,0.8450762536013532,none,medium,0.0,0.0,0.0
64.44271021531483,71.23252389216002,102.49110874248393,105.70074519260633,67.90270343284186,54.924529040860655,-1.548077915057895,4.174858431319903,-2.094954943285796,1,0.8519809958485666,none,medium,0.0,0.0,0.0
71.6503250040631,73.09963166197902,94.55459941926098,99.22089262835449,60.18930957504475,62.92286313974784,0.006035711547075273,1.796203327351078,-4.237607820264355,1,0.8483786588225779,none,medium,0.0,0.0,0.0
67.29412477356388,90.59272712014796,66.8220713300574,123.00150551944489,38.64064271324783,56.00021506148378,-1.0814170359092112,1.591137644695265,-3.9110668601896093,0,0.46973959160938755,back_not_straight,medium,-7.260018738926572,9.899627386501859,0.5446532150782524
57.04727013439971,69.75517405488888,100.15511468499903,103.11761051475379,58.91229625708028,52.55499822438014,-3.2390452866940533,-2.860429613117631,-4.869704322429163,1,0.9838774809145345,none,medium,0.0,0.0,0.0
78.0271215318298,81.39081908963736,120.41815172981678,85.07500160184463,67.88966337626425,58.174440683731994,-2.526596841809167,1.406151835488874,1.666004790466192,0,0.5029240828537755,arms_too_high,medium,-6.7665712752607625,-0.46199787064059983,4.36662350744008
92.26174042803947,75.3342002317849,95.30412954215268,99.98937108135031,41.243883990454236,69.0677298953305,-2.54192560693847,-0.9723560153774811,3.946427975776345,0,0.27115524961960935,head_tilted,medium,0.2936723424287795,6.165508791118754,-4.923578436866103
122.43816684400149,48.04891062359967,133.85127094651176,95.3886483310261,58.731555012842875,49.91582591718602,-1.4142153847512686,1.5663107370787612,-2.596010871064931,0,0.3428484637202011,arms_too_high,medium,5.750981717175584,-4.979972334753995,1.2814805766703543
47.10593504916682,70.48863366112843,103.20855802302222,97.15879493527676,36.89628551953385,89.75079352277567,-0.6989712347019994,4.037575717751421,3.458495504599677,0,0.37100073253124466,back_not_straight,medium,-3.4732313813602556,6.793193114175807,-7.123712993703726
73.30997783531653,72.69488987850549,100.56257855794057,104.9157610545993,56.71845304384867,56.03652858906961,0.9380248080961548,-4.671903758713915,1.360424687799683,1,0.8591389348083209,none,medium,0.0,0.0,0.0
73.38579856032894,68.17318504613634,95.48328256851501,99.55387273541668,64.49717520377861,63.72292013599839,3.247878562777867,0.15659405856453468,-0.36706346727203165,1,0.8705205211857716,none,medium,0.0,0.0,0.0
75.52725405005494,67.30734305887732,114.29536220717854,66.88654412064601,96.3360830818491,72.86661910492742,-1.9580128036371915,-1.9605748774497265,-2.695833378826501,0,0.40900407243423537,head_tilted,medium,-8.907311599980554,9.461563259446656,-5.477493375006562
80.19059924434755,52.76808947262016,109.99468751363818,106.93886939280927,34.11289906814105,49.83653021496517,-1.6303527428254352,4.995439187190943,-0.94248831384939,0,0.5272106996554772,core_unengaged,medium,-4.943727878215989,-4.571228447315995,-7.492870484152288
73.80791813521877,93.53401743516244,94.6975683069747,84.427462793696,82.46053456401188,52.43171344373673,-0.18132520725383383,-1.3828974514041938,4.492086268705123,0,0.30760785871932417,back_not_straight,medium,0.3519260263104407,-4.623065150943133,2.5686809483799777
70.86007849507926,64.70343689441128,103.56530590463302,104.80069253239873,53.97118935772231,59.094969306701934,-4.017650078109195,3.035181084349343,-3.7796950567815135,1,0.8360391508256296,none,medium,0.0,0.0,0.0
63.7333030385233,84.13357227246043,94.47662087138363,93.1040390293866,45.8690114765645,66.81020702575151,-0.0374124711763848,-1.1948229013010545,-3.36964663068409,0,0.48046794463610387,knees_too_low,medium,4.541135232307802,1.241455888051421,8.94181334217038
66.43752903595882,77.22210194076845,99.69855504304194,102.2739758482119,63.870657308096824,54.99281461747461,0.46430316077847333,4.670352752561461,-4.483312783420389,1,0.9634256284031171,none,medium,0.0,0.0,0.0
73.49414210101267,72.10486472194695,102.460094239964,97.3698257866621,49.23328540064378,65.48576355876848,3.652957589089125,-3.4272679182028467,-1.9021214079090076,1,0.8263430057158188,none,medium,0.0,0.0,0.0
75.64861022708686,82.1478676245554,90.25912459384382,111.58142183462934,76.67367985697952,89.02058997650084,-4.802043416527456,-1.0931788901406083,-3.085723195004575,0,0.4511973530416392,back_not_straight,medium,-5.04979853719176,-6.743699006462725,-6.261711187830768
69.43876266524171,73.51476895953434,101.32322002560645,104.74060719550323,56.357274888399964,53.60970760441099,-1.665374064039895,1.7754094550353408,-4.278889070705648,1,0.816783907164286,none,medium,0.0,0.0,0.0
72.47115681196577,69.39222474946313,110.51388573155654,112.82730048223034,63.95758506373338,54.594380301294,4.147311149565036,-4.885193402506221,-0.49883473525189004,0,0.44044107824973133,core_unengaged,medium,9.807235639967438,-3.4949218815089615,8.825448964837033
70.5654806891012,65.3033663106703,100.21937481880357,101.89333117125706,61.705636567198546,53.56240486970351,0.1970426289448426,-4.25957782087652,1.0548266921440463,1,0.8408881147899094,none,medium,0.0,0.0,0.0
73.71374980893462,76.82399404871167,109.35873909346962,102.44627958499723,61.428449001336,54.66639445586892,4.255222078518809,-4.316658951543958,-0.696252503092067,1,0.8344221205645556,none,medium,0.0,0.0,0.0
65.57022843352702,69.54412883240718,110.22908644044142,103.85519459976628,55.47542673971995,67.27530291240885,-0.4931352506108686,1.720560387522534,0.8355696732481857,1,0.9127319942057525,none,medium,0.0,0.0,0.0
80.77666374095308,65.11218937263656,92.77741331498864,107.15173299423964,60.71027905797,57.4955927934896,4.362671394132192,0.4199007488976587,4.396515112935083,1,0.8771227025731296,none,medium,0.0,0.0,0.0
81.36858094166519,91.88660735952968,87.52900799098819,110.46379900520768,59.62486940536438,91.58515599510946,-0.6597902729124119,-2.4128835784455904,-0.6559668099339024,0,0.3734331170530457,back_not_straight,medium,-8.147490338972656,4.967686993524627,8.29097327697118
70.0790377205592,69.56622124725529,107.84119879459826,106.45184061097335,64.03765499909404,55.13378843313733,-3.0072966353319917,3.77470046654482,2.387231507265664,1,0.8182782972663554,none,medium,0.0,0.0,0.0
58.24351501620406,59.64188421525611,86.25712126778136,87.52266687654333,58.99232564925967,49.26360016333872,-1.6696512819460163,3.849643081805878,-1.1671576035779863,0,0.28613775255302104,back_not_straight,medium,1.941915403734395,1.896064293555792,-2.555992163495615
74.5837245952961,66.53634267755658,101.6514543156657,87.55718869104258,64.88784016080773,56.23577615307138,-2.937825949158601,2.9971876396486117,-1.6639321097095685,1,0.8854991300713518,none,medium,0.0,0.0,0.0
74.99664855619876,68.81461504557211,105.27333289384381,102.18040977563625,76.30245540345712,59.73551997291998,2.839873586893554,-0.8061038833302838,0.0008011827158256324,1,0.8288775264267335,none,medium,0.0,0.0,0.0
63.54244449452097,72.13548658395834,91.67695132483117,108.13071399391555,57.63414964681981,59.847149182912524,-2.1896191861897174,2.1296000785880578,-4.885075267018847,1,0.8420058699032563,none,medium,0.0,0.0,0.0
77.43863517829134,70.42640658982869,104.04446460053005,102.73231882073831,66.79705709980699,58.804381527485205,4.245610553768049,-0.5669349048282468,0.5338018786574761,1,0.8015928809490903,none,medium,0.0,0.0,0.0
65.92777798589597,72.33283638932494,101.6602360848374,101.88549733265477,69.2355109404383,51.52239552591032,3.763194331423115,-3.974320374164102,-1.0726925672858378,0,0.33069701681201635,shoulders_uneven,medium,-2.9115010241389028,0.11268306843917664,8.82241625067347
62.99663004440718,70.07166029922078,102.08836849241894,104.2349854384473,60.87408884404389,60.82327577679285,-0.6078939875028269,1.1054675501542457,-3.3963459388025683,1,0.949671170733148,none,medium,0.0,0.0,0.0
72.77756323171124,65.40656744256952,97.91316593197458,98.52455042881047,64.87908359672355,64.59227221971207,-3.386371989446163,-4.164456624893102,-4.80871033562713,1,0.9029866699826519,none,medium,0.0,0.0,0.0
65.78470529092621,76.37449174371318,88.30515579308936,95.68160490338059,61.58624219166529,37.09170116292939,-1.6432616696094038,2.4939045280115906,0.7191220385060069,0,0.3244009978930721,head_tilted,medium,-6.66137858364997,-5.125410349513164,-4.64798402276585
77.49047281285561,67.48421883972493,101.90574023327162,103.95534851138055,67.44874803660291,57.411233274773664,-1.7244783481986756,0.466852550992888,0.7540938728614837,1,0.8407334275545371,none,medium,0.0,0.0,0.0
71.99726817136428,74.52130773275151,111.36494309409964,99.88726953593833,65.31926352026916,59.32568119841425,0.0780506395877909,-0.8072833883397799,-4.818759589542703,0,0.28250084553446103,knees_too_low,medium,-2.16281253623948,7.913495552375572,-5.913672332020594
69.7714988445161,66.17504025621936,110.14314462134936,104.79238263802377,54.51798756924299,64.19118439785571,2.2344366235491195,0.3565659934757859,3.3611770320724883,1,0.8019957553316899,none,medium,0.0,0.0,0.0
69.73439673491227,76.11784441209313,105.48234616905442,96.87161356251895,53.40376402700616,58.98509681302171,3.8255987677234735,-0.33690243859829927,-4.243002726902125,1,0.9709948039122949,none,medium,0.0,0.0,0.0
68.62148903539567,74.70348071911341,102.48082452798968,100.22133986674557,60.95769649722415,57.20128763202259,-1.2453107153349965,3.038145451934467,-0.665277672443656,1,0.8148210845149735,none,medium,0.0,0.0,0.0
60.617236469790626,73.09855722983067,96.82318805587185,94.0516667045482,56.87827305143388,59.077373211720754,-0.3576148026077508,2.2273775223880463,1.56729484721608,1,0.8739148398853547,none,medium,0.0,0.0,0.0
68.95522922387993,80.5506779104281,101.34266993232404,107.56504633001994,66.98298445790633,62.073239925523914,3.0300207195783706,0.18008066404624845,-3.5967548180648503,1,0.9503493984791681,none,medium,0.0,0.0,0.0
77.01684985062596,73.48951636269514,97.78477989435758,97.60253516300378,61.48287772570381,62.31592397633792,2.5871532116392073,0.9715530599030187,1.5413273702787365,1,0.9816456977400646,none,medium,0.0,0.0,0.0
79.32312528411539,75.54964797940168,99.53800780698326,93.91439798823548,55.06084659539767,64.66616224157818,-1.8617319177558445,-2.5849937200716653,-2.8508736296360415,1,0.840450836104907,none,medium,0.0,0.0,0.0
70.07809166974802,74.51138586893323,95.46121909926539,107.59641961820884,62.55396044263797,65.15290292812028,-2.2805396058155125,1.9235892246105815,-2.359380153062812,1,0.9592482901082737,none,medium,0.0,0.0,0.0
62.889967375462334,75.52530364901455,95.91299551546325,96.95216085582008,54.93342082201137,63.50593163035187,-2.353649730746427,1.6196894479386863,3.149397285405392,1,0.9190606531854978,none,medium,0.0,0.0,0.0
66.51614090785212,72.91013283542364,101.30221131666778,97.30579071903631,54.95722657961896,50.1868715416371,-2.404235507249508,-4.66323596125536,3.791857726012477,1,0.8062298185586783,none,medium,0.0,0.0,0.0
61.92944135293867,71.00373586356054,81.46984274280993,117.46997812752358,70.06111418925305,55.61610357147346,-4.3274408603263215,-4.050820631783303,4.988926120332906,0,0.5301662656495791,shoulders_uneven,medium,6.897426955104578,-5.019825277818201,1.5340479771551259
73.78394339993491,73.06234397006801,94.91658435711751,98.77959763162899,59.80346356186185,59.32751607799133,0.6618069122507091,-1.8722201078964593,1.5434200549271972,1,0.9567476502150473,none,medium,0.0,0.0,0.0
100.02354871765166,89.44624817598012,126.07116952831237,140.3007366039447,84.5014069391342,74.95860088938154,1.7612539758829024,-3.615645066706057,0.7884016803559257,0,0.3562374430327129,arms_too_high,medium,-8.613433392244705,2.766444795836531,4.660072392567066
78.42796994223201,84.79144214852501,116.94977683443912,102.46464038410807,67.43796456420152,81.10009367211632,-0.05852329362117281,3.6104529950331194,-0.38833098746089956,1,0.8886118724660842,none,medium,0.0,0.0,0.0
83.27246245035602,80.02916773332717,107.81195871621517,115.29371914957404,71.01027308012823,73.26194358121784,1.4425672365081157,4.7424765414475605,-4.301993453853711,1,0.8108781497044623,none,medium,0.0,0.0,0.0
83.75143455040474,82.99615973556483,103.31995816682272,108.05418841457016,70.46539936269723,67.32843498861912,4.487443951497109,-4.393950922850902,1.853953434460057,1,0.8905822140535222,none,medium,0.0,0.0,0.0
